"relative_path","size_bytes","last_write_time"
"01_输入数据\model_data\hotel_options_clean.csv","4829","2026-06-09 22:11:09"
"01_输入数据\model_data\hotel_place_default.csv","1807","2026-06-09 22:11:09"
"01_输入数据\model_data\hub_clean.csv","1523","2026-06-09 22:11:09"
"01_输入数据\model_data\README_数据底座.md","1112","2026-06-09 22:11:09"
"01_输入数据\model_data\scenario_parameters.csv","859","2026-06-09 22:11:09"
"01_输入数据\model_data\source_sites.csv","1727","2026-06-09 22:11:09"
"01_输入数据\model_data\spot_clean.csv","10670","2026-06-09 22:11:09"
"01_输入数据\model_data\spot_hub_map.csv","3886","2026-06-09 22:11:09"
"01_输入数据\model_data\summary.json","896","2026-06-09 22:11:09"
"01_输入数据\model_data\tables.json","118968","2026-06-09 22:11:09"
"01_输入数据\model_data\transport_cost_clean.csv","6052","2026-06-09 22:11:09"
"01_输入数据\requirements.txt","80","2026-06-11 13:56:13"
"11_Q2_V3_两年鲁棒多模式路径覆盖\config\q2_v3_config.yaml","704","2026-06-12 00:21:26"
"11_Q2_V3_两年鲁棒多模式路径覆盖\figures\fig_q2_v3_cost_days_frontier.png","100573","2026-06-12 00:46:51"
"11_Q2_V3_两年鲁棒多模式路径覆盖\figures\fig_q2_v3_gateway_threshold.png","50426","2026-06-12 00:46:51"
"11_Q2_V3_两年鲁棒多模式路径覆盖\figures\fig_q2_v3_mode_mix.png","118343","2026-06-12 00:46:51"
"11_Q2_V3_两年鲁棒多模式路径覆盖\figures\fig_q2_v3_two_year_map.png","488557","2026-06-12 00:46:54"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_candidate_plans.csv","140415","2026-06-12 00:42:12"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_cost_calibration_sensitivity.csv","738","2026-06-12 00:42:15"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_exact_order_check.csv","1596","2026-06-12 00:46:51"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_feasible_pareto_front.csv","27008","2026-06-12 00:46:42"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_gateway_labels.csv","223311","2026-06-12 00:46:42"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_gateway_thresholds.csv","361","2026-06-12 00:42:15"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_model_audit.csv","2333","2026-06-12 00:46:51"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_multimodal_labels.csv","606227","2026-06-12 00:46:42"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_route_segments.csv","722819","2026-06-12 00:42:13"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_schedule_summary.csv","10817","2026-06-12 00:42:13"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_selected_plans.csv","8335","2026-06-12 00:42:15"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_simulation_summary.csv","17070","2026-06-12 00:42:15"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_simulation_trials.csv","4070996","2026-06-12 00:42:15"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_small_exact_check.csv","1861","2026-06-12 00:46:51"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_small_mip_check.csv","255","2026-06-12 00:46:51"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_transport_cost_calibration_audit.csv","588818","2026-06-12 00:22:47"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\q2_v3_year_route_summary.csv","163346","2026-06-12 00:42:12"
"11_Q2_V3_两年鲁棒多模式路径覆盖\outputs\solve_summary.json","583","2026-06-12 00:42:31"
"11_Q2_V3_两年鲁棒多模式路径覆盖\README.md","1718","2026-06-12 00:46:59"
"11_Q2_V3_两年鲁棒多模式路径覆盖\reports\新疆旅游第二问Q2_V3两年交通费用优化报告.md","19878","2026-06-12 00:46:56"
"11_Q2_V3_两年鲁棒多模式路径覆盖\reports\新疆旅游第二问Q2_V3两年交通费用优化结果.xlsx","702345","2026-06-12 00:46:59"
"11_Q2_V3_两年鲁棒多模式路径覆盖\scripts\q2_v3_build_all.py","104262","2026-06-12 00:46:14"
"12_Q2_V4_精确求解器验证\outputs\q2_v4_20node_exact_routes.csv","317","2026-06-13 16:38:47"
"12_Q2_V4_精确求解器验证\outputs\q2_v4_20node_two_year_mip_check.csv","473","2026-06-13 16:38:47"
"12_Q2_V4_精确求解器验证\README.md","160","2026-06-13 16:38:47"
"12_Q2_V4_精确求解器验证\reports\q2_v4_exact_solver_report.md","1259","2026-06-13 16:38:47"
"12_Q2_V4_精确求解器验证\scripts\README.md","261","2026-06-13 16:43:02"
"Q2_directory_summary.csv","835","2026-06-13 16:43:19"
"Q2_file_manifest.csv","0","2026-06-13 16:43:19"
"README.md","3541","2026-06-13 16:41:33"
