"relative_path","size_bytes","last_write_time"
"01_输入数据\model_data\scenario_parameters.csv","859","2026-06-09 22:11:09"
"01_输入数据\model_data\source_sites.csv","1727","2026-06-09 22:11:09"
"01_输入数据\model_data\spot_clean.csv","10670","2026-06-09 22:11:09"
"01_输入数据\model_data\spot_hub_map.csv","3886","2026-06-09 22:11:09"
"01_输入数据\model_data\summary.json","896","2026-06-09 22:11:09"
"01_输入数据\model_data\tables.json","118968","2026-06-09 22:11:09"
"01_输入数据\model_data\transport_cost_clean.csv","6052","2026-06-09 22:11:09"
"09_Q4_V2_12天线路产品组合与分时容量优化\config\q4_v2_route_portfolio_capacity_plan.md","26570","2026-06-12 09:30:51"
"09_Q4_V2_12天线路产品组合与分时容量优化\figures\fig_q4_v2_bottleneck_shadow_prices.png","141119","2026-06-12 11:11:43"
"09_Q4_V2_12天线路产品组合与分时容量优化\figures\fig_q4_v2_policy_scenarios.png","106816","2026-06-12 11:11:43"
"09_Q4_V2_12天线路产品组合与分时容量优化\figures\fig_q4_v2_portfolio_capacity.png","119311","2026-06-12 11:11:42"
"09_Q4_V2_12天线路产品组合与分时容量优化\figures\fig_q4_v2_timeslot_heatmap.png","81315","2026-06-12 11:11:44"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_bottleneck_shadow_prices.csv","121416","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_candidate_route_products.csv","53743","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_capacity_ratio_allocation.csv","8401","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_file_manifest.csv","3515","2026-06-12 11:11:44"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_hotel_resource_load.csv","11756","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_model_audit.csv","1872","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_policy_selection.csv","1108","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_reallocation_matrix.csv","14876","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_reservation_slot_policy.csv","67797","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_route_daily_itinerary.csv","37976","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_route_quality_audit.csv","5285","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_run_summary.json","540","2026-06-12 11:11:44"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_scenario_simulation_summary.csv","7796","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_selected_route_portfolio.csv","10973","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_spot_timeslot_load.csv","26509","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\outputs\q4_v2_vehicle_guide_resource_load.csv","51116","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\README.md","6179","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\reports\新疆旅游第四问Q4_V2五一路线产品组合优化报告.md","26432","2026-06-12 11:11:40"
"09_Q4_V2_12天线路产品组合与分时容量优化\reports\新疆旅游第四问Q4_V2五一路线产品组合优化结果.xlsx","141093","2026-06-12 11:11:41"
"09_Q4_V2_12天线路产品组合与分时容量优化\scripts\q4_v2_build_all.py","103452","2026-06-12 11:11:21"
"Q4_directory_summary.csv","1540","2026-06-12 11:12:11"
"Q4_file_manifest.csv","21385","2026-06-12 11:12:11"
"README.md","2616","2026-06-13 16:18:28"
