relative_path,size_bytes,last_write_time
01_输入数据\model_data\hotel_place_default.csv,1807,2026-06-09 22:11:09
01_输入数据\model_data\hub_clean.csv,1523,2026-06-09 22:11:09
01_输入数据\model_data\README_数据底座.md,1112,2026-06-09 22:11:09
01_输入数据\model_data\scenario_parameters.csv,859,2026-06-09 22:11:09
01_输入数据\model_data\source_sites.csv,1727,2026-06-09 22:11:09
01_输入数据\model_data\spot_clean.csv,10670,2026-06-09 22:11:09
01_输入数据\model_data\spot_hub_map.csv,3886,2026-06-09 22:11:09
01_输入数据\model_data\summary.json,896,2026-06-09 22:11:09
01_输入数据\model_data\tables.json,118968,2026-06-09 22:11:09
01_输入数据\model_data\transport_cost_clean.csv,6052,2026-06-09 22:11:09
02_模型代码\build_defense_package.py,12805,2026-06-11 01:09:31
02_模型代码\build_final_research_package_v2.py,21995,2026-06-11 02:07:23
02_模型代码\build_paper_chapter.py,13396,2026-06-11 01:06:12
02_模型代码\build_research_synthesis.py,16083,2026-06-11 01:02:29
02_模型代码\build_visual_assets.py,13759,2026-06-11 01:13:19
02_模型代码\deepen_graph_optimization.py,29100,2026-06-09 23:35:34
02_模型代码\digital_twin_robustness_lab.py,36459,2026-06-11 01:44:44
02_模型代码\enhance_data_and_models.py,97494,2026-06-10 16:08:20
02_模型代码\humanized_scenario_research.py,27005,2026-06-11 00:46:51
02_模型代码\policy_simulation_lab.py,15382,2026-06-11 00:56:54
02_模型代码\prepare_tourism_model_data.py,32774,2026-06-09 22:10:45
02_模型代码\risk_aware_policy_engine.py,27689,2026-06-11 01:59:51
02_模型代码\run_amap_selfdrive_experiment.py,22574,2026-06-10 15:03:23
03_历史图论基线\graph_model_outputs\problem3_route_detail.csv,2237,2026-06-09 23:35:55
03_历史图论基线\graph_model_outputs\problem3_summary.csv,904,2026-06-09 23:35:55
03_历史图论基线\graph_model_outputs\solve_summary.json,1158,2026-06-09 23:35:55
04_高德OD重实验\amap_selfdrive_model_outputs\amap_selfdrive_solve_summary.json,664,2026-06-10 15:03:53
04_高德OD重实验\amap_selfdrive_model_outputs\problem3_amap_detail.csv,1930,2026-06-10 15:03:52
04_高德OD重实验\amap_selfdrive_model_outputs\problem3_amap_summary.csv,922,2026-06-10 15:03:52
05_文化MinMax主模型\enhanced_model_outputs\enhanced_solve_summary.json,735,2026-06-10 16:10:39
05_文化MinMax主模型\enhanced_model_outputs\problem3_minmax_detail.csv,770,2026-06-10 16:10:39
05_文化MinMax主模型\enhanced_model_outputs\problem3_minmax_summary.csv,736,2026-06-10 16:10:39
05_文化MinMax主模型\enhanced_model_outputs\transport_experiment_comparison.csv,3718,2026-06-10 16:10:39
06_缓冲仿真与风险策略\digital_twin_outputs\q3_fieldwork_policy.csv,3664,2026-06-11 01:45:46
06_缓冲仿真与风险策略\digital_twin_outputs\recommendation_atlas.csv,3560,2026-06-11 01:45:46
06_缓冲仿真与风险策略\digital_twin_outputs\scenario_parameters.csv,824,2026-06-11 01:45:46
06_缓冲仿真与风险策略\digital_twin_outputs\solve_summary.json,631,2026-06-11 01:45:48
06_缓冲仿真与风险策略\humanized_scenario_outputs\q3_fairness.csv,348,2026-06-11 00:47:12
06_缓冲仿真与风险策略\humanized_scenario_outputs\q3_group_eval.csv,394,2026-06-11 00:47:12
06_缓冲仿真与风险策略\humanized_scenario_outputs\solve_summary.json,985,2026-06-11 00:47:13
06_缓冲仿真与风险策略\policy_simulation_outputs\q3_group_buffer_curve.csv,1438,2026-06-11 00:57:35
06_缓冲仿真与风险策略\policy_simulation_outputs\q3_group_buffer_recommend.csv,268,2026-06-11 00:57:35
06_缓冲仿真与风险策略\policy_simulation_outputs\q3_project_buffer_curve.csv,713,2026-06-11 00:57:35
06_缓冲仿真与风险策略\risk_policy_outputs\integrated_policy_portfolio.csv,1937,2026-06-11 02:00:39
06_缓冲仿真与风险策略\risk_policy_outputs\q3_policy_selection.csv,2417,2026-06-11 02:00:39
06_缓冲仿真与风险策略\risk_policy_outputs\solve_summary.json,559,2026-06-11 02:00:41
07_图表\fig03_q3_best_buffer_policy.png,86513,2026-06-11 01:45:47
07_图表\fig03_q3_q4_selected_risk_metrics.png,65852,2026-06-11 02:00:40
07_图表\fig04_q3_buffer_curve.png,71607,2026-06-11 01:13:42
08_报告与工作簿\新疆旅游PPT可视化图表包.md,1981,2026-06-11 01:13:44
08_报告与工作簿\新疆旅游PPT可视化图表索引.xlsx,5640,2026-06-11 01:13:44
08_报告与工作簿\新疆旅游人性化场景强化模型与实验报告.md,18016,2026-06-11 00:47:13
08_报告与工作簿\新疆旅游人性化场景强化结果.xlsx,23058,2026-06-11 00:47:13
08_报告与工作簿\新疆旅游四问数字孪生鲁棒性实验报告.md,17217,2026-06-11 01:45:48
08_报告与工作簿\新疆旅游四问风险感知策略选择模型报告.md,10834,2026-06-11 02:00:41
08_报告与工作簿\新疆旅游强化数据与算法研究报告.md,13140,2026-06-10 16:10:39
08_报告与工作簿\新疆旅游强化数据与算法结果.xlsx,610724,2026-06-10 16:10:43
08_报告与工作簿\新疆旅游政策仿真实验报告.md,11758,2026-06-11 00:57:36
08_报告与工作簿\新疆旅游政策仿真实验结果.xlsx,161110,2026-06-11 00:57:36
08_报告与工作簿\新疆旅游数字孪生鲁棒性实验结果.xlsx,22192,2026-06-11 01:45:48
08_报告与工作簿\新疆旅游最终科研交付总包v2.md,15035,2026-06-11 02:08:16
08_报告与工作簿\新疆旅游最终科研交付总包v2.xlsx,13751,2026-06-11 02:08:16
08_报告与工作簿\新疆旅游答辩材料包.md,11248,2026-06-11 01:09:46
08_报告与工作簿\新疆旅游答辩材料包.xlsx,11073,2026-06-11 01:09:46
08_报告与工作簿\新疆旅游论文建模章节草案.md,14584,2026-06-11 01:06:27
08_报告与工作簿\新疆旅游论文建模章节表格索引.xlsx,10738,2026-06-11 01:06:27
08_报告与工作簿\新疆旅游风险感知策略选择模型结果.xlsx,25764,2026-06-11 02:00:41
09_待补与缺口审计\Q3_material_audit.csv,3089,2026-06-12 08:38:35
09_待补与缺口审计\Q3_missing_artifacts.csv,1770,2026-06-12 08:38:35
09_待补与缺口审计\Q3_model_status_and_upgrade_notes.md,2586,2026-06-12 01:01:04
10_Q3_V2_鲁棒三团队文化考察调度\config\q3_v2_config.yaml,792,2026-06-12 08:36:15
10_Q3_V2_鲁棒三团队文化考察调度\figures\fig_q3_v2_buffer_policy_success.png,79141,2026-06-12 08:55:29
10_Q3_V2_鲁棒三团队文化考察调度\figures\fig_q3_v2_group_hours.png,41342,2026-06-12 08:55:28
10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_assignment_routes.csv,990,2026-06-12 08:55:29
10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_buffer_policy.csv,859,2026-06-12 08:55:29
10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_cultural_candidate_set.csv,3330,2026-06-12 08:55:29
10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_daily_fieldwork_schedule.csv,13962,2026-06-12 08:55:29
10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_exact_check.csv,650,2026-06-12 08:55:29
10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_group_route_segments.csv,2370,2026-06-12 08:55:29
10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_model_audit.csv,1185,2026-06-12 08:55:29
10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_multimodal_labels.csv,28166,2026-06-12 08:55:29
10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_resource_usage_calendar.csv,7502,2026-06-12 08:55:29
10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_simulation_summary.csv,3766,2026-06-12 08:55:29
10_Q3_V2_鲁棒三团队文化考察调度\outputs\q3_v2_simulation_trials.csv,1565259,2026-06-12 08:55:29
10_Q3_V2_鲁棒三团队文化考察调度\outputs\solve_summary.json,879,2026-06-12 08:55:30
10_Q3_V2_鲁棒三团队文化考察调度\README.md,2964,2026-06-12 08:54:42
10_Q3_V2_鲁棒三团队文化考察调度\reports\新疆旅游第三问Q3_V2鲁棒三团队文化考察报告.md,12925,2026-06-12 08:55:29
10_Q3_V2_鲁棒三团队文化考察调度\reports\新疆旅游第三问Q3_V2鲁棒三团队文化考察结果.xlsx,28288,2026-06-12 08:55:30
10_Q3_V2_鲁棒三团队文化考察调度\scripts\q3_v2_build_all.py,52801,2026-06-12 08:54:29
11_Q3_V3_精确求解器验证\outputs\q3_v3_exact_solver_assignment_routes.csv,1050,2026-06-13 16:06:10
11_Q3_V3_精确求解器验证\outputs\q3_v3_exact_solver_check.csv,959,2026-06-13 16:06:10
11_Q3_V3_精确求解器验证\outputs\q3_v3_exact_solver_column_summary.csv,274,2026-06-13 16:06:10
11_Q3_V3_精确求解器验证\outputs\q3_v3_exact_solver_phase_audit.csv,777,2026-06-13 16:06:10
11_Q3_V3_精确求解器验证\outputs\q3_v3_exact_solver_segments.csv,2472,2026-06-13 16:06:10
11_Q3_V3_精确求解器验证\outputs\solve_summary.json,834,2026-06-13 16:06:10
11_Q3_V3_精确求解器验证\README.md,1377,2026-06-13 16:06:10
11_Q3_V3_精确求解器验证\reports\新疆旅游第三问Q3_V3精确求解器验证报告.md,5872,2026-06-13 16:06:10
11_Q3_V3_精确求解器验证\reports\新疆旅游第三问Q3_V3精确求解器验证结果.xlsx,13507,2026-06-13 16:06:10
11_Q3_V3_精确求解器验证\scripts\q3_v3_exact_solver.py,43026,2026-06-13 16:05:09
Q3_directory_summary.csv,1276,2026-06-12 08:55:30
Q3_file_manifest.csv,11538,2026-06-12 08:55:30
README.md,5970,2026-06-13 16:08:02
